Date,Artist,Venue,Note,Setlist,Festival,Week Number,Day Number,Photo URL,Type
07/15/2017,The Naked and Famous,Pier 36,Tour de Fat New York,,,28,15,,
07/11/2017,New Politics,Hammerstein Ballroom,,,,28,11,,
06/24/2017,Tegan and Sara,Pier 26,Pride Island,,,25,24,,
06/24/2017,Years & Years,Pier 26,Pride Island,,,25,24,,
06/18/2017,A R I Z O N A,The Woodlands of Dover Motor Speedway,,,Firefly,25,18,,
06/18/2017,Hamilton Leithauser,The Woodlands of Dover Motor Speedway,,,Firefly,25,18,,
06/18/2017,Misterwives,The Woodlands of Dover Motor Speedway,,,Firefly,25,18,,
06/18/2017,Muse,The Woodlands of Dover Motor Speedway,,,Firefly,25,18,,
06/18/2017,The Shins,The Woodlands of Dover Motor Speedway,,,Firefly,25,18,,
06/17/2017,The Naked and Famous,The Woodlands of Dover Motor Speedway,,,Firefly,24,17,,
06/17/2017,The Weeknd,The Woodlands of Dover Motor Speedway,,,Firefly,24,17,,
06/16/2017,BANKS,The Woodlands of Dover Motor Speedway,,,Firefly,24,16,,
06/16/2017,Big Wild,The Woodlands of Dover Motor Speedway,,,Firefly,24,16,,
06/16/2017,OK Go,The Woodlands of Dover Motor Speedway,,,Firefly,24,16,,
06/16/2017,Twenty One Pilots,The Woodlands of Dover Motor Speedway,Firefly - 6/15 - 6/18,,Firefly,24,16,,
06/16/2017,Weezer,The Woodlands of Dover Motor Speedway,Firefly Music Fesival,https://www.setlist.fm/setlist/weezer/2017/the-woodlands-of-dover-international-speedway-dover-de-13e4ad81.html,Firefly,24,16,,
06/06/2017,Cage The Elephant,iHeart Radio,Acoustic Performance for Unpeeled,,,23,6,,
06/06/2017,Portugal. The Man,Terminal 5,,,,23,6,,
06/03/2017,Phoenix,Randall's Island Park,,,Governors Ball,22,3,,
05/28/2017,Cage The Elephant,Harvard Athletic Complex,,,Boston Calling Festival,22,28,,
05/28/2017,Weezer,Harvard Athletic Complex,,https://www.setlist.fm/setlist/weezer/2017/harvard-athletic-complex-boston-ma-53e73775.html,Boston Calling Festival,22,28,,
05/27/2017,Oh Wonder,Harvard Athletic Complex,,,Boston Calling Festival,21,27,,
05/27/2017,Tegan And Sara,Harvard Athletic Complex,,,Boston Calling Festival,21,27,,
05/27/2017,Tkay Maidza,Harvard Athletic Complex,,,Boston Calling Festival,21,27,,
05/26/2017,Mumford & Sons,Harvard Athletic Complex,,,Boston Calling Festival,21,26,,
05/17/2017,A R I Z O N A,Gibson Room,Spotify Album Release Party,,,20,17,,
05/17/2017,Empire The Sun,Terminal 5,,,,20,17,,
05/03/2017,Weezer,Sunfest,,https://www.setlist.fm/setlist/weezer/2017/west-palm-beach-waterfront-west-palm-beach-fl-53e65f5d.html,,18,3,,
05/02/2017,Misterwives,Webster Hall,Album release party - Connect The Dots Tour,,,18,2,,
04/26/2017,The New Pornographers,Terminal 5,,,,17,26,,
04/25/2017,Shura,Bowery Ballroom,,,,17,25,,
04/22/2017,Chairlift,Brooklyn Steel,Farewell Show,,,16,22,,
04/21/2017,Clean Bandit,Webster Hall,,,,16,21,,
04/21/2017,Zara Larsson,Webster Hall,Opener,,,16,21,,
04/12/2017,D.N.C.E,Brooklyn Bowl,M&M's Spotlight Show,,,15,12,,
04/11/2017,Andrew McMahon In The Wilderness,Webster Hall,,,,15,11,,
04/10/2017,Coast Modern,Gramercy Theatre,,,,15,10,,
03/30/2017,Jeff Rosenstock,Irving Plaza,Opener,,,13,30,,
03/30/2017,The Menzingers,Irving Plaza,,,,13,30,,
03/29/2017,Bebe Rexha,Irving Plaza,,,,13,29,,
03/25/2017,Alex Lahey,Mercury Lounge,,,,12,25,,
03/25/2017,Savior Adore,Webster Hall,,,,12,25,,
03/24/2017,Alex Lahey,Rough Trade,,,,12,24,,
03/15/2017,Green Day,Barclays Center,,,,11,15,,
03/14/2017,The Shins,Bowery Ballroom,,,,11,14,,
03/09/2017,The Flaming Lips,Terminal 5,,,,10,9,,
03/06/2017,Hillary Capps,Rough Trade,,,,10,6,,
03/06/2017,Lola Marsh,Rough Trade,,,,10,6,,
03/02/2017,Misterwives,Madison Square Garden,Opening for: Panic! At The Disco,,,9,2,,
03/02/2017,Panic! At The Disco,Madison Square Garden,Death of a Bachelor Tour,,,9,2,,
02/23/2017,Dave Hause,Berlin,,,,8,23,,
02/22/2017,Phoebe Ryan,Hammerstein Ballroom,Opening for: Tove Lo,,,8,22,,
02/22/2017,Tove Lo,Hammerstein Ballroom,,,,8,22,,
12/03/2016,Weezer,Sands Bethlehem,,,,49,3,,
11/18/2016,Hard Girls,Villain,,,,47,18,,
11/18/2016,Jeff Rosenstock,Villain,,,,47,18,,
11/18/2016,Katie Ellen,Villain,,,,47,18,,
11/13/2016,Dua Lipa,Iridium Jazz Club,Filmed for MTV,https://www.setlist.fm/setlist/dua-lipa/2016/iridium-jazz-club-new-york-ny-33fa1c15.html,,47,13,,
10/15/2016,Bent Knee,Webster Hall,Opener,,,42,15,,
10/15/2016,Cult Leader,Webster Hall,,,,42,15,,
10/15/2016,Dillinger Escape Plan,Webster Hall,,,,42,15,,
10/15/2016,O Brother,Webster Hall,Opener,,,42,15,,
09/28/2016,Jimmy Eat World,Sony Music Rooftop,,,,40,28,,
09/26/2016,Brian Fallon,Terminal 5,,,,40,26,,
07/06/2016,Kimbra,Le Possion Rouge,EXO-TECH feat. Kimbra + more,,,28,6,,
07/02/2016,Weezer,PNC Bank Arts Center,"Opener: Panic! At The Disco, Andrew McMahon in the Wilderness",,,27,2,,
06/07/2016,Tegan and Sara,Rough Trade NYC,Acoustic Show,,,24,7,,
04/30/2016,Jazzfest,Fair Grounds Race Course,,,,18,30,,
04/25/2016,Bruce Springsteen,The Barclay's Center,"Played ""The River"" in full",,,18,25,,
04/18/2016,Magic Man,Webster Hall,,,,17,18,,
04/18/2016,The Griswolds,Webster Hall,,,,17,18,,
03/30/2016,Weezer,Warsaw,White Album release show,,,14,30,,
02/20/2016,Le Youth,Webster Hall,,,,8,20,,
02/19/2016,The Loved Ones,Bowery Ballroom,,,,8,19,,
11/17/2015,Adele,Radio City Music Hall,,,,47,17,,
10/15/2015,Smallpools,Webster Hall,Neon Gold CMJ Showcase,,,42,15,,
10/14/2015,Secret Weapons,The Marlin Room at Webster Hall,Black Panda PR Official CMJ Showcase,,,42,14,,
10/02/2015,COIN,Mercury Lounge,,,,40,2,,
09/17/2015,Stevie Wonder,Central Park SummerStage,,https://www.setlist.fm/setlist/stevie-wonder/2015/central-park-summerstage-new-york-ny-4bf7e782.html,,38,17,,
08/04/2015,Edward Sharpe and the Magnetic Zeros,Prospect Park Bandshell,Listened from outside,,,32,4,,
07/28/2015,Titus Andronicus,Shea Stadium,The Most Lamentable Tragedy Release,,,31,28,,
05/11/2015,Passion Pit,Kings Theatre,,,,20,11,,
03/27/2015,Shakey Graves,Irving Plaza,,,,13,27,,
03/20/2015,AJJ,Warsaw,Formerly Andrew Jackson Jihad,,,12,20,,
03/20/2015,Andrew Jackson Jihad,Warsaw,"Opener: The Smith Street Band, Jeff Rosenstock, Chumped",,,12,20,,
03/20/2015,Chumped,Warsaw,,,,12,20,,
03/20/2015,Jeff Rosenstock,Warsaw,,,,12,20,,
03/20/2015,The Smith Street Band,Warsaw,,,,12,20,,
03/18/2015,Modest Mouse,Webster Hall,,,,12,18,,
03/08/2015,Jeff Rosenstock,Babycastles,5 Boroughs Show,,,11,8,,
02/21/2015,Made Violent,Mercury Lounge,,,,8,21,,
02/17/2015,Leon Bridges,Mercury Lounge,,,,8,17,,
02/13/2015,Titus Andronicus,Brooklyn Bazaar,,https://www.setlist.fm/setlist/titus-andronicus/2015/brooklyn-night-bazaar-brooklyn-ny-73ca7635.html,,7,13,,
01/30/2015,Jack White,Madison Square Garden,,,,5,30,,
01/22/2015,Tove Stryke,Westway,NYC Debut,,,4,22,,
12/12/2014,Flosstradamus,Terminal 5,VIP,,,50,12,,
10/27/2014,Weezer,Bowery Ballroom,"EWBAITE Album Release Show, VIP",,,44,27,,
10/24/2014,First Aid Kit,Hammerstein Ballroom,,,,43,24,,
10/22/2014,Jeff Rosenstock,Death By Audio?,,,,43,22,,
10/14/2014,Bully,Shea Stadium,,,,,,,
10/14/2014,Made Violent,Shea Stadium,,,,,,,
10/14/2014,Public Access T.V.,Shea Stadium,,,,,,,
09/13/2014,The Gaslight Anthem,PNC Bank Arts Center,"Opener: Against Me!, Jimmy Eat World",,,37,13,,
09/04/2014,Bleachers,Webster Hall,Opener: Misterwives,,,36,4,,
08/13/2014,Janelle Monae & Wondaland,Highline Ballroom,EEPHUS Tour Secret Show,,,33,13,,
08/05/2014,Magic Man,Theater at The Garden,,,,32,5,,
08/05/2014,Panic! At The Disco,The Theater at Madison Square Garden,Opener: Walk The Moon,,,32,5,,
08/05/2014,Walk The Moon,The Theater at Madison Square Garden,http://pancakesandwhiskey.com/2014/08/07/panic-at-the-disco-walk-the-moon-play-the-theater-at-msg/,,,32,5,,
07/26/2014,Chris Farren,Brooklyn Bazaar,,,,30,26,,
07/25/2014,Dave Hause,Brooklyn Bazaar,,,,30,25,,
06/25/2014,Shakey Graves,Bowery Ballroom,,,,26,25,,
06/25/2014,Wild Child,Bowery Ballroom,,,,26,25,,
06/19/2014,Asgeir,Mercury Lounge,,,,25,19,,
06/14/2014,Misterwives,Brooklyn Bowl,,,,24,14,,
06/08/2014,Bleachers,Randall’s Island Park,,,Governors Ball,24,8,,
06/08/2014,Foster the People,Randall’s Island Park,,,Governors Ball,24,8,,
06/08/2014,Frank Turner,Randall’s Island Park,,,Governors Ball,24,8,,
06/08/2014,Vampire Weekend,Randall’s Island Park,,https://www.setlist.fm/setlist/vampire-weekend/2014/randalls-island-park-randalls-island-ny-bc015be.html,Governors Ball,24,8,,
06/07/2014,Broken Bells,Randall’s Island Park,,,Governors Ball,23,7,,
06/07/2014,Jack White,Randall’s Island Park,,,Governors Ball,23,7,,
06/07/2014,Lucius,Randall’s Island Park,,,Governors Ball,23,7,,
06/07/2014,The Naked and Famous,Randall’s Island Park,,,Governors Ball,23,7,,
06/07/2014,The Strokes,Randall’s Island Park,,https://www.setlist.fm/setlist/the-strokes/2014/randalls-island-park-randalls-island-ny-63c02247.html,Governors Ball,23,7,,
06/06/2014,Julian Casablankas + The Voidz,Randall’s Island Park,,,Governors Ball,23,6,,
06/06/2014,OutKast,Randall’s Island Park,,,Governors Ball,23,6,,
06/06/2014,Phoenix,Randall’s Island Park,,,Governors Ball,23,6,,
06/06/2014,Run The Jewels,Randall’s Island Park,,,Governors Ball,23,6,,
05/20/2014,The Neighbourhood,Rumsey Playfield,Summerstage,,,21,20,,
05/03/2014,Against Me!,Webster Hall,Laura Jane Grace,,,18,3,,
04/30/2014,Matrimony,Mercury Lounge,,,,18,30,,
04/04/2014,Cherub,The Gramercy Theatre,,,,14,4,,
03/20/2014,Magic Man,Mercury Lounge,,,,12,20,,
03/12/2014,Juicy J,Irving Plaza,,,,11,12,,
03/05/2014,The Lawrence Arms,The Gramercy Theatre,,,,10,5,,
02/27/2014,Misterwives,Westway,,,,9,27,,
01/30/2014,Magic Man,Bowery Ballroom,,,,5,30,,
01/19/2014,Bomb The Music Industry!,Warsaw,,,,4,19,,
01/19/2014,Cheap Girls,Warsaw,,,,4,19,,
11/16/2013,Streetlight Manifesto,Starland Ballroom,,,,46,16,,
11/08/2013,Titus Andronicus,Terminal 5,Opening for Lucero,,,45,8,,
10/17/2013,Misterwives,Webster Hall,Downstairs,,,42,17,,
10/02/2013,Phoenix,Barclays Center,,,,40,2,,
10/02/2013,The Vaccines,Barclays Center,,,,40,2,,
09/18/2013,Haerts,Terminal 5,Headliner: Washed Out,,,38,18,,
09/06/2013,Passion Pit,Pier 26,,,,36,6,,
07/27/2013,The Gaslight Anthem,Irving Plaza,"Red Bull Sound Select Show, Opener: Dave Hause",,,30,27,,
07/26/2013,The Gaslight Anthem,Pier 26,,,,30,26,,
07/19/2013,The Oh Hellos,City Winery,,,,29,19,,
06/20/2013,MGMT,The Wellmont Theater,,,,25,20,,
05/16/2013,Matrimony,Mercury Lounge,Opening for: Kopecky Family Band,,,20,16,,
05/15/2013,MS MR,Bowery Ballroom,,,,20,15,,
05/14/2013,Juicy J,Irving Plaza,,,,20,14,,
04/29/2013,The Neighbourhood,Bowery Ballroom,,,,18,29,,
04/05/2013,Matrimony,Highline Ballroom,Opening For: Lydia,,,14,5,,
02/07/2013,Cherub,Highline Ballroom,,,,6,7,,
01/24/2013,Olly Murs,Irving Plaza,,,,4,24,,
12/27/2012,Off Broadway,Mexicali Live,,,,,,,
09/30/2012,Jack White,Radio City Music Hall,,,,40,30,,
09/22/2012,Bruce Springsteen,Metlife Stadium,,,,38,22,,
06/05/2012,The Temper Trap,Terminal 5,,,,23,5,,
05/27/2012,The Arrogant Sons of Bitches,Warsaw,Reunion Show,,,22,27,,
05/22/2012,Jack White,Roseland Ballroom,,,,21,22,,
05/20/2012,Hall & Oates,Googamooga Festival,,,,21,20,,
04/30/2012,The Shins,Terminal 5,,,,18,30,,
04/06/2012,Bruce Springsteen,Madison Square Garden,,,,14,6,,
04/03/2012,Bruce Springsteen,Izod Center,,,,14,3,,
03/20/2012,The Shins,The Ed Sullivan Theater,Live on Letterman,,,12,20,,
12/10/2011,The Gaslight Anthem,Asbury Park Convention Center,Bruce Springsteen appearance,,,50,10,,
10/26/2011,Foster The People,The Ed Sullivan Theater,Live On Letterman,,,44,26,,
07/28/2011,The Flaming Lips,PNC Bank Arts Center,Co-Headline with Weezer,,,31,28,,
07/28/2011,Weezer,PNC Bank Arts Center,Co-headline with The Flaming Lips,,,31,28,,
06/16/2011,Glee,Izod Center,,,,25,16,,
06/08/2011,Cults,The Box,,,,24,8,,
03/31/2011,Cults,Mercury Lounge,,,,14,31,,
03/29/2011,Bomb The Music Industry!,The Meatlocker,iPod Show,,,14,29,,
02/10/2011,The Bouncing Souls,The Stone Pony,,,,7,10,,
12/30/2010,Passion Pit,The Wellmont Theater,,,,53,30,,
12/30/2010,Titus Andronicus,The Wellmont Theater,,,,53,30,,
12/17/2010,Weezer,Roseland Ballroom,Blue Album Memories Tour,http://www.brooklynvegan.com/weezer-played-t/,,51,17,,
12/03/2010,Ozzy Osbourne,Izod Center,,,,49,3,,
11/04/2010,Neon Trees,AMC Theater,VEVO Go Shows,,,45,4,,
10/24/2010,Muse,Prudential Center,,,,44,24,,
10/10/2010,Bomb The Music Industry!,The Silent Barn,Weezer Cover Show,,,42,10,,
08/17/2010,MGMT,Radio City Music Hall,,,,34,17,,
08/05/2010,The Gaslight Anthem,The Stone Pony,,,,32,5,,
06/30/2010,Passion Pit,Colonels' Row - Governors Island,,,,27,30,,
05/02/2010,Weezer,Bamboozle Festival,,https://www.setlist.fm/setlist/weezer/2010/meadowlands-sports-complex-east-rutherford-nj-63d4eadb.html,,19,2,,
05/01/2010,Weezer,Borgata,,,,18,1,,
02/20/2010,New Found Glory,Starland Ballroom,Hit or Miss 10th Anniversary Show,,,8,20,,
09/30/2009,Bruce Springsteen,Giants Staidum,"Last show Giants Stadium, Born To Run Night?",,,40,30,,
08/26/2009,Blink 182,PNC Bank Arts Center,Opener: Weezer,,,35,26,,
08/26/2009,Weezer,PNC Bank Arts Center,Opening for: Blink 182,,,35,26,,
04/03/2009,Brand New,Ramapo College,Bradley Center,,,14,3,,
11/16/2008,Big D and the Kids Table,Starland Ballroom,Skanksgiving,,,47,16,,
11/16/2008,Bomb The Music Industry!,Starland Ballroom,Skanksgiving,,,47,16,,
11/16/2008,Mustard Plug,Starland Ballroom,Skanksgiving,,,47,16,,
11/16/2008,Ska Is Dead,Starland Ballroom,,,,47,16,,
11/16/2008,Westbound Train,Starland Ballroom,Skanksgiving,,,47,16,,
09/27/2008,Ratatat,Terminal 5,,,,39,27,,
09/24/2008,Angels and Airwaves,Madison Square Garden,,,,39,24,,
09/24/2008,Weezer,Madison Square Garden,Opener: Angels and Airwaves,,,39,24,,
09/20/2008,World Inferno Friendship Society,Alexander Kasser Theater,,,,38,20,,
08/17/2008,Rancid,The Fillmore NY,,,,34,17,,
05/11/2008,Method Man,MSU,,,,20,11,,
05/11/2008,Thursday,MSU,,,,20,11,,
05/09/2008,My Chemical Romance,Madison Square Garden,Opener: Taking Back Sunday,,,19,9,,
05/09/2008,Taking Back Sunday,Madison Square Garden,,,,19,9,,
05/09/2008,Tokyo Police Club,Madison Square Garden,,,,19,9,,
11/09/2007,Streetlight Manifesto,Starland Ballroom,,,,45,9,,
09/28/2007,Bayside,Montclair State,,,,39,28,,
09/28/2007,Big D and the Kids Table,Montclair State,,,,39,28,,
09/28/2007,Whole What Bread,Montclair State,,,,39,28,,
09/15/2007,The Arrogant Sons of Bitches,Knitting Factory,Farewell Show - confirm date,,,37,15,,
09/11/2007,The Used,House of Blues - Atlantic City,,,,37,11,,
07/15/2007,Reel Big Fish,Starland Ballroom,Opener: Awful Waffle,,,29,15,,
07/11/2007,Against Me!,Vintage Vinyl,New Wave - Signing,,,28,11,,
03/02/2007,Against Me!,Starland Ballroom,Tom Gabel,,,9,2,,
03/02/2007,Fake Problems,Starland Ballroom,,,,9,2,,
12/28/2006,Bomb The Music Industry!,School of Rock,,,,52,28,,
10/13/2006,The Bouncing Souls,Starland Ballroom,,,,41,13,,
08/06/2006,Leftover Crack,Tompkins Square Park,,,,32,6,,
07/16/2006,Reel Big Fish,Starland Ballroom,Starland Summer Campout (MXPX),,,29,16,,
03/04/2006,BigWig,The Bloomfield Ave Cafe,,,,9,4,,
03/04/2006,The Planet Smashers,The Bloomfield Ave Cafe,,,,9,4,,
03/04/2006,The Specs,The Bloomfield Ave Cafe,,,,9,4,,
12/30/2005,The Bouncing Souls,Starland Ballroom,Home for the Holidays,,,53,30,,
12/06/2005,Against Me!,Asbury Lanes,Tom Gabel,,,50,6,,
11/10/2005,Dropkick Murphy's,Starland Ballroom,,,,46,10,,
10/08/2005,Streetlight Manifesto,Starland Ballroom,,,,41,8,,
08/14/2005,Vans Warped Tour,Old Bridge Raceway Park,,,Warped Tour,34,14,,
08/14/2005,My Chemical Romance,Old Bridge Raceway Park,,,Warped Tour,34,,,
07/02/2005,Sounds of the Underground,Starland Ballroom,,,Sounds of the Underground,27,2,,
06/29/2005,Catch 22,Knitting Factory,,,,27,29,,
06/03/2005,Mustard Plug,The Bloomfield Ave Cafe,,,,23,3,,
05/06/2005,Goldfinger,Starland Ballroom,,,,19,6,,
04/29/2005,Alkaline Trio,Asbury Park Convention Center,,,Bamboozle,18,29,,
02/12/2005,Streetlight Manifesto,Starland Ballroom,,,,7,12,,
02/12/2005,Voodoo Glow Skulls,Starland Ballroom,,,,7,12,,
01/07/2005,Rise Against,Starland Ballroom,,,,2,7,,
01/07/2005,The Explosion,Starland Ballroom,,,,2,7,,
12/28/2004,Catch 22,Starland Ballroom,,,,53,28,,
07/08/2004,Mike Park,West Caldwell Basement Show - 6 Howland Circle ([email]) - Mike Pasternak,Basement Tourhttps://www.punknews.org/article/12128/mike-park-announces-dates-for-living-room-tour,,,28,8,,
3/19/2026,BENEE,Irving Plaza,,,,12,19,,
03/13/2026,Más Trauma,Baker Falls,,,,16,13,,
03/13/2026,Fallow Days,Baker Falls,,,,16,13,,
